12 2
    ##
   ###    ###############
   ##     ###############
   ##           ##
#########       ##
#########       ##
##     ##  #############
##     ##  #############
##     ##  ##   ##    ##
##     ##  ##   ##    ##
#########  ##   ##    ##
#########  ##   ##    ##
##         ##   ##    ##
##         ##   ##    ##
#########  ##   ##    ##
#########  ##   ##    ##
##     ##  ##   ##    ##
##     ##  ##   ##    ##
##     ##  ##   ##    ##
##     ##  ##   ## #####
##     ##  ##   ##  ####
#########       ##
#########       ##
##              ##
                ##
