12 2
   ###
   ##    ###############
  ###    ###############
  ###          ###
########       ##
########       ##
##    ##       ##
##    ##  #############
##    ##  #############
##    ##  ##   ##    ##
########  ##   ##    ##
########  ##   ##    ##
##        ##   ##    ##
##        ##   ##    ##
########  ##   ##    ##
########  ##   ##    ##
##    ##  ##   ##    ##
##    ##  ##   ##    ##
##    ##  ##   ########
##    ##  ##   ########
##    ##  ##   ##  ####
########  ##   ##  ###
########       ##
##             ##
##             ##
