12 2
   ###
   ##    ###############
  ###    ###############
  ###          ###
########       ##
########       ##
##    ##       ##
##    ##  #############
##    ##  #############
##    ##  ##   ##    ##
########  ##   ##    ##
########  ##   ##    ##
##        ##   ##    ##
##        ##   ##    ##
########  ##   ##    ##
########  ##   ##    ##
##    ##  ##   ##    ##
##    ##  ##   ##    ##
##    ##  ##   ########
##    ##  ##   ########
##    ##  ##   ##  ####
########  ##   ##
########       ##
##             ##
##             ##
