12 2
   ###
   ##    ###############
  ###    ###############
  ###    ###############
########       ###
########       ###
##    ##       ###
##    ##  #############
##    ##  #############
##    ##  ##   ###   ##
########  ##   ###   ##
########  ##   ###   ##
##        ##   ###   ##
##        ##   ###   ##
########  ##   ###   ##
########  ##   ###   ##
##    ##  ##   ###   ##
##    ##  ##   ###   ##
##    ##  ##   ###   ##
##    ##  ##   ########
##    ##  ##   ### ####
########  ##   ### ###
########       ###
##             ###
##             ###
