11 1
    ###        ##
    ##         ##
   ########## ############
  ########################
  ### ###   ####   ##
 ###   ##    ##    ###
####   ###  ###     ###
 ##    #   #####    #
         #### ###
        ####   ####
      ###       #####
    #####         ######
 ################## #######
 ####  ############     ##

     #     ###      ###
    ###     ##      ##
     ###    ###    ###
      ##     ##    ##
      ###    ###  ###
       #     #   ##
                 ##
 #########################
 #########################
