11 1
    ###        ###
    ##         ###
   ########## ############
  ########################
  ### ###   ####   ##
 ###   ##    ##    ###
####   ###  ###     ###
 ##    #   #####    #
         #### ###
        ####   ####
      #####     #####
    #####         ######
 ################## #######
 ####  ############   ####

     #     ###      ###
    ###     ##      ##
     ###    ###    ###
      ##     ##    ##
      ###    ###  ###
       #     #   ###
                 ###
 #########################
 #########################
