11 1
    ###        ##
    ##         ##
   ########## ############
  ########################
  ### ###   ####   ##
 ###   ##    ##    ###
####   ###  ###     ###
 ##    #   #####    #
         #### ###
        ####   ####
      #####     #####
    #####         ######
 ################## #######
 ####  ############   ####

     #     ###      ###
    ###     ##      ##
     ###    ###    ###
      ##     ##    ##
      ###    ###  ###
       #     #   ###
                 ###
 #########################
 #########################
