11 1
    ###        ##
    ##         ##
   ########## ############
  ########################
  ### ###   ####   ##
 ###   ##    ##    ###
####   ###  ###     ###
 ##    #   #####    #
         #### ###
        ####   ####
      ###       #####
    #####         ######
 ################## #######
 ####  ############   ####

     #     ###      ###
    ###     ##      ##
     ###    ###    ###
      ##     ##    ##
      ###    ###  ###
       #     #   ##
                 ##
 #########################
 #########################
