12 2
          ##
          ##    #########
###### ######## #########
###### ########   ##  ###
##  ##    ##      ##  ###
##  ##    ##      ##  ###
##  ##  #######  ###  ###
##  ##  #######  ###  ###
##  ##    ##     ##   ##
##  ## ######## ###   ##
##  ## ######## ###   ##
##  ##    ##   ### #####
##  ##    ##   ##   ###
##  ##    ##
##  ##        ###
##  ##        ###
###### ##################
###### ##################
##           #####
##          #######
##          ### ####
          ####   ####
        #####     #####
      ######       ######
       ###           ###
