12 2
          ##
          ##    ########
###### ######## ########
###### ########  ###  ##
##  ##    ##     ###  ##
##  ##    ##     ##   ##
##  ##  #######  ##   ##
##  ##  #######  ##   ##
##  ##    ##     ##   ##
##  ##    ##     ##   ##
##  ## ######## ##   ##
##  ## ########### ####
##  ##    ##   ##  ####
##  ##    ##
##  ##         ##
##  ##        ##
###### #################
###### #################
##            ###
##           ## ##
##          ### ###
           ###   ###
         ####     ###
      ######       #####
      ####           ###
