12 2
          ##
          ##    ########
###### ######## ########
###### ########   ##  ##
##  ##    ##      ##  ##
##  ##    ##      ##  ##
##  ##  #######  ###  ##
##  ##  #######  ###  ##
##  ##    ##     ##   ##
##  ## ######## ###   ##
##  ## ######## ###   ##
##  ##    ##   ### #####
##  ##    ##   ##   ###
##  ##    ##
##  ##        ##
##  ##        ##
###### ##################
###### ##################
##           #####
##          #######
##          ### ####
          ####   ####
        #####     #####
      ####         ######
       #               #
