12 2
          ##
          ##    ########
###### ######## ########
###### ########   ##  ##
##  ##    ##      ##  ##
##  ##    ##      ##  ##
##  ##  #######  ###  ##
##  ##  #######  ###  ##
##  ##    ##     ##   ##
##  ## ######## ###   ##
##  ## ######## ###   ##
##  ##    ##   ### #####
##  ##    ##   ##   ###
##  ##    ##
##  ##        ##
##  ##        ##
###### ##################
###### ##################
##           #####
##          #######
##          ### ####
          ####   ####
        #####     #####
      ####         ######
       ###           ###
