11 1
     ##          ##
    ##           ##
    ##           #########
   ##            #########
   ##            ##
  ###   #        ##
  ##    ## ##############
 ###   ### ##############
#########  ###        ###
########   ###        ###
#### ###   ##############
    ###    ##############
   ###     ###        ###
  ###      ###        ###
 ########  ##############
#########  ##############
######           ##
#                ##
                 ##
          ################
     #### ################
#########        ##
#####            ##
#                ##
                 ##
