12 1
                 ##
     ##          ##
     ##          #########
    ##           #########
    ##           ##
   ##            ##
  ##    #  ##############
  ##    ## ##############
 ##    ##  ##          ##
#########  ##          ##
########   ##############
#    ##    ##############
    ##     ##          ##
   ##      ##          ##
  ###      ##############
 ########  ##############
#########        ##
##               ##
                 ##
          ################
      ### ################
 ########        ##
#####            ##
                 ##
                 ##
