11 1
     ##          ##
    ###          ##
    ###          #########
   ##            #########
   ##            ##
  ###   #        ##
  ##    ## ##############
 ###   ### ##############
#########  ###        ###
########   ###        ###
#### ###   ##############
    ###    ##############
   ###     ###        ###
  ###      ###        ###
 ########  ##############
#########  ##############
######           ##
#                ##
                 ##
          ################
     #### ################
#########        ##
#####            ##
#                ##
                 ##
