11 1
     ##
     ##
############ ############
############ ############
     ###        ###   ###
     ###        ###   ##
 ###########    ##    ##
 ###########    ##    ##
     ###       ###    ##
     ###       ###    ##
############  ###     ##
############ ####     ##
     ##     ####  ######
     ##    ####    ####
     ##     #
           ##
           ##
#########################
#########################
          ######
         ###  ###
       #####   ###
     ######    ######
#######          #########
#####                ####
                      ##
