11 1
     ###
     ###
############ ############
############ ############
     ###        ###   ###
     ###        ###   ##
 ###########    ##    ##
 ###########    ##    ##
     ###       ###    ##
     ###       ###    ##
############  ###     ##
############ ####     ##
     ###    ####  ######
     ###   ####    ####
     ###    #
           ##
           ##
#########################
#########################
          ######
         ###  ###
       #####   ###
     ######    ######
#########        #########
#######           #######
                      ##
