11 1
     ##
     ##
############ ############
############ ############
     ##         ##    ###
     ##         ##    ##
 ###########    ##    ##
 ###########    ##    ##
     ##        ###    ##
     ##        ###    ##
############  ###     ##
############ ####     ##
     ##     ####  ######
     ##    ####    ####
     ##     #
           ##
           ##
#########################
#########################
          ######
         ###  ###
       #####   ###
     ######    ######
#######          #########
#######           #######
                      ##
