11 1
     ###
     ###
############ ############
############ ############
     ###        ###   ###
     ###        ###   ##
 ###########    ##    ##
 ###########    ##    ##
     ###       ###    ##
     ###       ###    ##
############  ###     ##
############ ####     ##
     ###    ####  ######
     ###   ####    ####
     ###    #
           ###
           ###
#########################
#########################
          ######
         ###  ###
       #####   ###
     ######    ######
#########        #########
#######           #######
###                   ##
