11 2
     ##
     ##
########### ############
########### ############
     ##         ##    ##
     ##         ##    ##
 ##########     ##    ##
 ##########    ##     ##
     ##        ##     ##
     ##       ###     ##
###########   ##      ##
###########  ###      ##
     ##     ###   ######
     ##   ####    #####
     ##    #
           ##
          ###
#########################
#########################
         ######
         ##  ###
        ###   ###
      ####     ####
   #####        ######
######            #######
###                  ####
