12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     ######       ###
   ##########     ###
   ###     ###    ###
  ###       ###   ###
  ###       ###   ###
   ####   ####    ###
    #########     ###
       ####       ###
             #### ###
################# ###
###############   ###
       ###        ###
       ###        ###
       ###        ###
    ##            ###
    ##
    ##
    ##
    ##################
    ##################
