11 1
 ####
 #####  ##############
   #### ##############
     ##    ##      ##
           ##     ###
           ##     ###
           ##     ##
           ##    ###
###        ##    ###
#####      ##    ########
  ####     ##    #######
   ###    #####      ###
          #####      ###
          ######     ##
          ######    ###
     ##   ##  ###   ##
    ###  ###  ###  ###
    ###  ###   ######
   ###   ###    #####
   ###  ###     ####
  ###   ###     #####
 ####  ###    ###  ####
 ###  ####   ####  #####
 ### ####  #####     ####
  #   ##    ###       ###
