11 1
 ####
 #####  ##############
   #### ##############
     ##    ###     ##
           ###    ###
           ###    ###
           ###    ##
           ###   ###
###        ###   ###
#####      ###   ########
  ####     ###   #######
   ###    #####      ###
          #####      ###
          ######     ##
          ######    ###
     ##   ##  ###   ##
    ###  ###  ###  ###
    ###  ###   ######
   ###   ###    #####
   ###  ###     ####
  ###   ###     #####
 ####  ###    #########
 ###  ####   ####  #####
 ### ####  #####     ####
  #   ##    ###       ###
