12 1
              ##
  ########### ###  ####
  ########### ### ####
         ###   #####
   ##   ###     ###    ###
  #### ####     #### ####
    ######       ######
     #################
    #### ##############
  #####             #####
#####                 #####
 ### ################# ###
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
        ##       ##
       ###       ###
        ###     ###
        ###     ###
 #########################
 #########################
