12 1
              ##
  ########### ###  ####
  ########### ### ####
         ###   #####
   ##   ###     ###    ###
  #### ####     #### ####
    ######       ######
     #################
    #### ##############
  #####             #####
#####                 #####
 #   #################   #
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
        ##       ##
       ###       ###
        ###     ###
        ###     ###
 #########################
 #########################
