11 1
                   ###
   ###            ###
  #######       ####
      ######   ####
         ########
          #######
        ##### #####
    #######     #####
 #######           ####
  ###                ##
     ##           ###
      ##          ##
      ###        ###
       ##        ##
        ##      ###
        ###    ###
         ###  ###
          ######
           ####
         ###  ##
        ####  ####
     #####     #####
  ######         ######
######             #######
 ##                   ###
