11 1
                   ###
    ###          #####
   #######      ####
     ######## #####
        ##########
          ########
       ####     ####
   ########     ######
 ########         ######
  ####              ###
      ##          ##
     ###          ###
      ###        ###
       ###      ####
       ####    ####
        ####  ####
         ########
          ######
           ####
         ########
       ############
    #######    ######
 ########        ########
####               #######
