11 1
                   ###
    ###          #####
   #######      ####
     ######## #####
        ##########
          ########
       #############
   ########     ######
 ########         ######
  ####              ###
      ##          ##
     ###          ###
      ###        ###
       ###      ####
       ####    ####
        ####  ####
         ########
          ######
           ####
         ########
       ############
    #######    ######
 ########        ########
####               #######
