11 1
                   ###
    ###          #####
   #######      ####
     ######## #####
          ########
          ########
       ####     ####
   ########     ######
 ########           ####
  ####              ###
      ##          ##
     ###          ###
      ###        ###
       ###      ####
       ####    ####
        ####  ####
         ########
          ######
           ####
         ########
       ####    ####
    #####        ####
 ######            ######
####               #######
