12 1
     ##       ##     ##
    ###       ##     ##
    #####     ##     ##
   #######  #############
  ###    ################
 ###     ##   ##     ##
###       #   ##     ##
 #########    ##     ##
 #########    ##     ##
     ##    ###############
     ##    ###############
     ##
 ##########
 ##########  ###########
     ##      ###########
 ##  ## ##   ##       ##
 ##  ## ##   ##       ##
  #  ## ##   ##       ##
  #  ## #    ###########
  ## ####    ###########
  #  ##      ##       ##
    #######  ##       ##
 #########   ###########
 ####        ###########
             ##       ##
