12 1
     ##       ###    ##
    ###       ###    ##
    #####     ###    ##
   #######  #############
  ###    ################
 ###     ##   ##     ##
###       #   ##     ##
 #########    ##     ##
 #########    ##     ##
     ##    ###############
     ##    ###############
     ##
 ##########
 ##########  ###########
     ##      ###########
 ##  ## ##   ##       ##
 ##  ## ##   ##       ##
  #  ## ##   ##       ##
  #  ## #    ###########
  ## ####    ###########
  #  ##      ##       ##
    #######  ##       ##
 #########   ###########
 ####        ###########
             ##       ##
