12 1
     ##       ###    ##
    ###       ###    ##
    #####     ###    ##
   #######  #############
  ###  ##################
 ###     ##   ###    ##
###       #   ###    ##
 #########    ###    ##
 #########    ###    ##
     ##    ###############
     ##    ###############
     ##
 ##########
 ##########  ###########
     ##      ###########
 ##  ## ##   ##       ##
 ##  ## ##   ##       ##
  #  ## ##   ##       ##
  #  ## #    ###########
  ## ####    ###########
  #  ##      ##       ##
    #######  ##       ##
 #########   ###########
 ####        ###########
             ##       ##
