12 1
     ##       ###    ##
    ###       ###    ##
    #####     ###    ##
   #######  #############
  ###  ##################
 ###     ##   ###    ##
###       #   ###    ##
 #########    ###    ##
 #########    ###    ##
     ##    ###############
     ##    ###############
     ##
 ##########
 ##########  ############
     ##      ############
 ##  ## ##   ##       ###
 ##  ## ##   ##       ###
  #  ## ##   ##       ###
  #  ## #    ############
  ## ####    ############
  #  ##      ##       ###
    #######  ##       ###
 #########   ############
 ####        ############
             ##       ###
