11 2
      ###       ##
      ###       ##
      ###       ##
#########################
#########################
#########################
      ###       ##
      ###  ##   ##
           ##
           ##
           #############
           #############
           ##
           ##
           ##
           ##
   ###################
   ###################
   ##              ###
   ##              ###
   ##              ###
   ##              ###
   ##              ###
   ###################
   ###################
   ##              ###
