11 2
      ##        ##
      ##        ##
      ##        ##
########################
########################
      ##        ##
      ##   ##   ##
      ##   ##   ##
           ##
           ##
           #############
           #############
           ##
           ##
           ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
