12 1
    ##
    ##               ###
   ###             ####
   #########      ####
  ##########    #####
 ###          ######
###           ####
 ##            ##     ##
 # ########           ###
   ########         ####
     ###           ####
     ###         #####
     ###        #####
 ###########  #####
 ###########   ##
     ###               ###
     ###              ####
     ###             ####
     ###            ####
     ###  ##       ####
     #######     #####
     ######    #####
    #####   #######
    ###      ####
              #
