12 1
    ##
    ##               ###
   ###             ####
   #########      ####
  ##########    #####
 ###          ######
###           ####
 ##            ##     ##
 # ########           ###
   ########         ####
     ##            ####
     ##          #####
     ##         #####
 ###########  ###
 ###########   ##
     ##                ###
     ##               ####
     ##              ####
     ##             ####
     ##   ##       ####
     #######     #####
     ######    #####
    #####   #####
    ###      ##
              #
