11 1
   #            ##
   ##           ##
  ###          ##
  ########     ##
 #########     ##
###            ##
###            ##
##        ###############
##        ###############
#########     ##     ####
 ########     ##     ##
    ##       ##      ##
    ##       ##     ##
    ##       ##     ##
##########  ###     ##
##########  ###    ##
    ##      ####   ##
    ##        #######
    ##         ######
    ##           ####
    ##  ##      ######
    ######     ########
   ######    #####  ####
  #####    #####      ###
   ##      ##          ##
           ##
