11 1
   #            ##
   ##           ##
  ###          ###
  ########     ###
 #########     ###
##             ###
##             ##
##        ###############
##        ###############
#########     ##     ##
 ########     ##     ##
    ##       ###     ##
    ##       ###    ###
    ##       ##     ###
##########  ###     ##
##########  ###    ###
    ##      ####   ###
    ##        #######
    ##         ######
    ##           ####
    ##  ##      ######
    ######     ########
   ######    #####  ####
  #####    #####      ###
   ##      ##          ##
           ##
