11 1
   #            ##
   ##           ##
  ###          ###
  ########     ###
 #########     ###
###            ###
###            ##
##        ###############
##        ###############
######### ###############
 ########     ##     ##
    ##       ###     ##
    ##       ###    ###
    ##       ##     ###
##########  ###     ##
##########  ###    ###
    ##      ####   ###
    ##        #######
    ##         ######
    ##           ####
    ##  ##      ######
    ######     ########
   ######    #####  ####
  #####    #####      ###
   ##      ####        ##
           ##
