11 1
   #            ##
   ##           ##
  ###          ###
  ########     ###
 #########     ###
###            ###
###            ##
##        ###############
##        ###############
######### ###############
 ########     ##     ##
    ##       ###     ##
    ##       ###    ###
    ##       ##     ###
##########  ###     ##
##########  ###    ###
    ##      ####   ###
    ##        #######
    ##         ######
    ##           ####
    ##  ##      ######
    ######     ########
   ######    #####  ####
  #####    #####      ###
   ##      ##          ##
           ##
