12 0
      ##         ##
      ##         ##
  ##  ##         ##
  ##  ##         ##
  ##  ##         ##
  ##  ##         ##
  ######## ###############
 ######### ###############
 ##   ##         ##
 ##   ##         ##
##    ##         ##
 #    ##         ##
      ##         ##
      ##### #############
  ########  #############
 #######    ##         ##
 ##   ##    ##         ##
      ##    ##         ##
      ##    ##         ##
      ##    ##         ##
      ##    ##         ##
      ##    ##         ##
      ##    #############
      ##    #############
      ##    ##         ##
