11 1
     ##         ##
     ##         ##
     ##         ##
 ##  ##         ##
 ##  ##         ##
 ##  ##         ##
 ##  ##         ##
 ######## ###############
######### ###############
##   ##         ##
##   ##         ##
##   ##         ##
##   ##         ##
     ##         ##
     ##         ##
     ##### #############
########## #############
#######    ##        ###
###  ##    ##        ###
     ##    ##        ###
     ##    ##        ###
     ##    ##        ###
     ##    ##        ###
     ##    #############
     ##    #############
     ##    ##        ###
