11 1
     ##         ##
     ##         ##
     ##         ##
 ##  ##         ##
 ##  ##         ##
 ##  ##         ##
 ##  ##         ##
 ######## ###############
######### ###############
##   ##         ##
##   ##         ##
##   ##         ##
##   ##         ##
     ##         ##
     ##         ##
     ##### ############
########## ############
#######    ##        ##
     ##    ##        ##
     ##    ##        ##
     ##    ##        ##
     ##    ##        ##
     ##    ##        ##
     ##    ############
     ##    ############
     ##    ##        ##
