12 1
   ###          ##
   ###     #    ##     ##
   ###    ###   ##    ###
   ###     ###  ##    ##
   ###      ##  ##   ###
   ###      ##  ##   ##
#########   ##  ##   ##
#########       ##
   ###     #############
   ###     #############
   ###     ##         ##
   ###  #  ##         ##
   ######  #############
#########  #############
######     ##         ##
## ###     ##         ##
   ###     ##         ##
   ###     #############
   ###     #############
   ###     ##         ##
   ###     ##         ##
   ###     ##         ##
   ###     ##         ##
 #####     ##     ######
 ####      ##      ####
