12 1
   ###          ##
   ###     #    ##     ##
   ###    ###   ##    ###
   ###     ###  ##    ##
   ###      ##  ##   ###
   ###      ##  ##   ##
#########   ##  ##   ##
#########       ##
   ##      #############
   ##      #############
   ##      ##         ##
   ##   #  ##         ##
   ######  #############
#########  #############
#####      ##         ##
## ##      ##         ##
   ##      ##         ##
   ##      #############
   ##      #############
   ##      ##         ##
   ##      ##         ##
   ##      ##         ##
   ##      ##         ##
 ####      ##     ######
 ####      ##      ####
