12 1
   ###          ###
   ###     #    ###    ##
   ###    ###   ###   ###
   ###     ###  ###   ##
   ###      ##  ###  ###
   ###      ##  ###  ##
#########   ##  ###  ##
#########       ###
   ###     #############
   ###     #############
   ###     ##         ##
   ###  #  ##         ##
   ######  #############
#########  #############
######     ##         ##
## ###     ##         ##
   ###     ##         ##
   ###     #############
   ###     #############
   ###     ##         ##
   ###     ##         ##
   ###     ##         ##
   ###     ##         ##
 #####     ##     ######
 ####      ##      ####
