12 1
   ##           ##
   ##      #    ##     ##
   ##     ###   ##    ###
   ##      ###  ##    ##
   ##       ##  ##   ###
   ##       ##  ##   ##
#########   ##  ##   ##
#########       ##
   ##      #############
   ##      #############
   ##      ##         ##
   ##   #  ##         ##
   ######  #############
#########  #############
#####      ##         ##
## ##      ##         ##
   ##      ##         ##
   ##      #############
   ##      #############
   ##      ##         ##
   ##      ##         ##
   ##      ##         ##
   ##      ##         ##
 ####      ##     ######
 ####      ##      ####
