12 1
    #
   ###          ##
    ##          ##
     ##         ##
                ##
########## #############
########## #############
                ##    ##
 ########       ##    ##
 ########       ##    ##
                ##    ##
 ########       ##    ##
 ######## ################
          ################
               ####
 ########      ## #
 ########      ## ##
 ##    ##     ### ##
 ##    ##     ##   ##
 ##    ##    ###   ##
 ##    ##    ##     ##
 ##    ##   ###     ###
 ########  ###       ###
 ############         ####
 ##      ##            ###
