11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
 ########       ##
 ########       ##
 ########       ##
 ######## ##############
    ##    ##############
   ####   ##    ##    ##
   ####   ## #  ##  # ##
   #####  ## ## ## ## ##
  ######  ##  # ## #  ##
  #### ## ##    ##    ##
 ##### #  ##############
 ## ##    ##############
### ##        ######
##  ##       ## #####
 #  ##      ### ## ###
    ##     ###  ##  ###
    ##    ###   ##  ####
    ##   ###    ##   ####
    ##  ###     ##    ###
    ##   #      ##     #
    ##          ##
