12 1
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##          ##
#########       ##
######### ##############
    ##    ##############
   ###    ##    ##    ##
   ####   ## #  ##  # ##
   #####  ## ## ## ## ##
  ###  #  ##  # ## #  ##
  ###  ## ##  # ## #  ##
 ## ##  # ##    ##    ##
 ## ##    ##############
##  ##        #####
##  ##        ######
##  ##       ## ## ##
##  ##      ##  ##  ##
    ##     ###  ##  ###
    ##    ###   ##   ###
    ##   ###    ##    ###
    ##   ##     ##     ##
    ##   #      ##
    ##          ##
