11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
 ########       ##
 ########       ##
 ########       ##
    ##    ##############
    ##    ##############
   ###    ##    ##    ##
   ###    ## #  ##  # ##
   #####  ## ## ## ## ##
  ######  ##  # ## #  ##
  #### ## ##    ##    ##
 ##### #  ##############
 ## ##    ##############
### ##        ######
##  ##       ## #####
 #  ##      ### ## ###
    ##     ###  ##  ###
    ##    ###   ##  ####
    ##   ###    ##   ####
    ##  ###     ##    ###
    ##   #      ##     #
    ##          ##
