12 1
              ##   ##
              ##   ##
############  ##   ##
############  ##   ##
  ##   ##     ##   ##
  ##   ##   ####   ##
  ##   ##   ####   ##
  ##   ##     ##   ##
  ##   ##     ##   ##
  ##   ##   ####   ##
  ##   ##   ####   ##
  ##   ##  #  ##   ##
############  ##   ##
############  ##   ##
              ##   ##
                   ##
            ##     ##
           ###
           ####
          ######
         ########
       #####  #####
   #######      #######
   ######         #####
    ##              ##
