12 1
              ###  ##
              ###  ##
############  ###  ##
############  ###  ##
  ###  ###    ###  ##
  ###  ###  #####  ##
  ###  ###  #####  ##
  ###  ###    ###  ##
  ###  ###    ###  ##
  ###  ###  #####  ##
  ###  ###  #####  ##
  ###  ### #  ###  ##
############  ###  ##
############  ###  ##
              ###  ##
                   ##
            ##     ##
           ###
           ####
          ######
         ########
       #####  #####
   #######      #######
   ####           #####
    ##              ##
