12 1
              ###  ###
              ###  ###
############  ###  ###
############  ###  ###
  ###  ###    ###  ###
  ###  ###  #####  ###
  ###  ###  #####  ###
  ###  ###    ###  ###
  ###  ###    ###  ###
  ###  ###  #####  ###
  ###  ###  #####  ###
  ###  ### #  ###  ###
############  ###  ###
############  ###  ###
              ###  ###
                   ###
            ##     ###
           ###
           ####
          ######
         ########
       #####  #####
   #######      #######
   ######         #####
    ##              ##
