12 1
              ###  ##
              ###  ##
############  ###  ##
############  ###  ##
  ###  ###    ###  ##
  ###  ###  #####  ##
  ###  ###  #####  ##
  ###  ###    ###  ##
  ###  ###    ###  ##
  ###  ###  #####  ##
  ###  ###  #####  ##
  ###  ### #  ###  ##
############  ###  ##
############  ###  ##
              ###  ##
                   ##
            ##     ##
           ###
           ####
          ######
         ########
       #####  #####
   #######      #######
   ######         #####
    ##              ##
