12 1
  ##
  ####   ################
   ##### ################
     ##       ##       ##
      #       ##       ##
              ##       ##
             ##       ###
 #           ##       ###
 ###        ###       ###
######     ####       ###
  ####   #####    #######
    ##  #####     ######
        ###

          ##############
      ##  ##############
     ###  ##          ##
    ##    ##          ##
    ##    ##          ##
   ##     ##          ##
   ##     ##          ##
  ###     ##          ##
 ####     ##############
  ##      ##############
          ###         ##
