12 1
  ##
  ####   ################
   ##### ################
     ##       ###      ##
      #       ###      ##
              ###      ##
             ###      ###
 #           ###      ###
 ###        ###       ###
######     ####       ###
  ####   #####    #######
    ##  #####     ######
        ###

          ###############
      ##  ###############
     ###  ###         ###
    ###   ###         ###
    ###   ###         ###
   ###    ###         ###
   ###    ###         ###
  ###     ###         ###
 ####     ###############
  ##      ###############
          ###         ###
