12 1
  ##
  ####   ################
   ##### ################
     ##       ##       ##
      #       ##       ##
              ##       ##
             ###      ###
 #           ###      ###
 ###        ###       ###
######     ####       ###
  ####   #####    #######
    ##  #####     ######
        ###

          ###############
      ##  ###############
     ###  ###         ###
    ###   ###         ###
    ###   ###         ###
   ###    ###         ###
   ###    ###         ###
  ###     ###         ###
 ####     ###############
  ##      ###############
          ###         ###
