12 1
  #    #     ###
####   ###   ###
##### ###    ##
   #####    ###
   #####    #############
   ####    ##############
  #####    ##          ##
 ### ##   ###          ##
 ##  ##  ###           ##
      ##############   ##
     ###    ########   ##
     ###    ##    ##   ##
    ####    ##    ##   ##
   #####    ##    ##   ##
  ######    ##    ##   ##
 #### ##    ##    ##   ##
####  ##    ########   ##
 ##   ##    ########   ##
      ##    ##         ##
      ##    ##         ##
      ##              ###
     ###              ###
     ###              ##
 #######          ######
  ####            #####
