12 1
  #    #     ###
####   ###   ###
##### ###    ##
   #####    ###
   #####    #############
   ####    ##############
  ######   ##          ##
 ### ###  ###          ##
 ##  ### ###           ##
      ##############   ##
     ####   ########   ##
     ####   ##    ##   ##
    #####   ##    ##   ##
   ######   ##    ##   ##
  #######   ##    ##   ##
 #### ###   ##    ##   ##
####  ###   ########   ##
 ##   ###   ########   ##
      ###   ##         ##
      ###   ##         ##
      ###             ###
     ###              ###
     ###              ##
 #######          ######
  ####            #####
