12 1
  #    #     ###
####   ###   ###
##### ###    ##
   ####     ###
   ####     #############
   ####    ##############
  #####    ##          ##
 ### ##   ###          ##
 ##  ##  ###           ##
      ##############   ##
     ###    ########   ##
     ###    ##    ##   ##
    ####    ##    ##   ##
   #####    ##    ##   ##
  ######    ##    ##   ##
 #### ##    ##    ##   ##
####  ##    ########   ##
 ##   ##    ########   ##
      ##    ##         ##
      ##    ##         ##
      ##              ###
     ##               ###
     ##               ##
 ######           ######
  ####            #####
