12 1
 #     #     ##
 ###  ###   ###
  ##  ##    ##
   #####    ##
   ####    ##############
   ###     ##############
  #####   ##           ##
 ### ##  ###           ##
###  ##  ##            ##
      ##############   ##
      ## # #########   ##
     ###   ##     ##   ##
    ####   ##     ##   ##
   #####   ##     ##   ##
  ### ##   ##     ##   ##
 ###  ##   ##     ##   ##
###   ##   #########   ##
 #    ##   #########   ##
      ##   ##          ##
      ##   ##          ##
      ##   ##         ###
     ##               ##
     ##               ##
 ######          #######
 #####            #####
