12 1
  #    #     ###
####   ###   ###
  ### ###    ##
   #####    ###
   #####    #############
   ####    ##############
  ######   ##          ##
 ### ###  ###          ##
 ##  ### ###           ##
      ##############   ##
     ####   ########   ##
     ####   ##    ##   ##
    #####   ##    ##   ##
   ######   ##    ##   ##
  #######   ##    ##   ##
 #### ###   ##    ##   ##
####  ###   ########   ##
 ##   ###   ########   ##
      ###   ##         ##
      ###   ##         ##
      ###             ###
     ###              ###
     ###              ##
 #######          ######
  ####            #####
